City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
12,Hilo,US,86.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
14,Dingle,PH,76.08,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
15,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
23,Assiniboia,CA,80.42,scattered clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
29,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
32,San Andres,CO,80.62,light intensity drizzle,12.5847,-81.7006,Hotel Arena Blanca
35,Dabeiba,CO,78.3,heavy intensity rain,7.0017,-76.2672,Hotel Cactus
37,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Pirineos
38,Jamestown,US,86.05,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
45,La Asuncion,VE,85.73,clear sky,11.0333,-63.8628,Colinas de Matasiete
46,Ullal,IN,77.95,broken clouds,12.8,74.85,AK INTERNATIONAL LODGE
47,Andijon,UZ,87.08,clear sky,40.7821,72.3442,"Hotel ""Bog'ishamol"""
49,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
50,Hambantota,LK,78.78,overcast clouds,6.1241,81.1185,Bungalow 63
51,Salur,IN,80.01,light rain,18.5333,83.2167,SATYAM NAIDU FARM HOUSE ( సత్యం నాయుడు వ్యవసాయ క్షేత్రం )
52,Thunder Bay,CA,84.11,scattered clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
53,Tual,ID,77.54,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
55,Atuona,PF,77.47,clear sky,-9.8,-139.0333,Villa Enata
58,Guerrero Negro,MX,77.04,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
59,Manggar,ID,79.97,overcast clouds,-2.8833,108.2667,Guest Hotel
60,Araguacu,BR,84.18,clear sky,-12.9306,-49.8264,Hotel Tocantins
67,Iberia,US,89.98,clear sky,29.9502,-91.7507,back to back rv park
68,Floresta,BR,76.21,scattered clouds,-8.6011,-38.5686,Hotel Floresta
69,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
71,Koflach,AT,77.79,few clouds,47.0667,15.0833,Hotel & Therme NOVA Köflach
77,Himberg,AT,84.38,clear sky,48.0644,16.448,Hotel Radlinger
87,Aksu,CN,80.85,clear sky,41.1231,80.2644,Pudong Holiday Hotel
91,Kirakira,SB,79.9,broken clouds,-10.4544,161.9205,SanBiz Lodge
103,Puerto Escondido,MX,85.42,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
110,Butaritari,KI,80.67,light rain,3.0707,172.7902,Isles Sunset Lodge
117,Katsuura,JP,78.3,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
122,Tura,IN,75.31,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
123,Narasannapeta,IN,80.8,light rain,18.4167,84.05,AVK events and catering
124,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
125,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
128,Victoria,HK,87.19,broken clouds,22.2855,114.1577,Mini Central
129,Auki,SB,78.93,clear sky,-8.7676,160.7034,Auki Motel
132,Hithadhoo,MV,81.72,overcast clouds,-0.6,73.0833,Scoop Guest House
133,Alappuzha,IN,78.01,light rain,9.49,76.3264,Panoramic Sea Resort
137,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
138,Sao Filipe,CV,75.42,overcast clouds,14.8961,-24.4956,Hotel Xaguate
139,Sibolga,ID,75.06,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
142,Cayenne,GF,85.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
151,Norman Wells,CA,75.24,broken clouds,65.282,-126.8329,Heritage Hotel
156,Bogale,MM,75.87,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
157,Portobelo,PA,77.74,overcast clouds,9.55,-79.65,Scuba Portobelo
158,Ribeira Grande,PT,75.6,light rain,38.5167,-28.7,Quinta da Meia Eira
159,Kapaa,US,82.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
161,Termiz,UZ,84.29,clear sky,37.2242,67.2783,Hotel Sharq
164,Darnah,LY,77.7,clear sky,32.767,22.6367,فندق الفردوس
170,Korla,CN,80.98,clear sky,41.7597,86.1469,Gulisitan Hotel
172,Touros,BR,76.23,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
173,Kerema,PG,76.06,scattered clouds,-7.9631,145.7785,Frena Lodge
179,Faanui,PF,78.28,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
181,Minot,US,86.22,clear sky,48.2325,-101.2963,Noble Inn
182,Manjeshwar,IN,77.95,overcast clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
183,Mexico,PH,82.11,few clouds,15.0646,120.7198,stone place
184,Nanakuli,US,84.15,broken clouds,21.3906,-158.1547,Camp Pālehua
189,Coahuayana,MX,89.49,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
194,Acapulco,MX,85.48,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
196,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
199,Road Town,VG,87.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
204,Lompoc,US,88.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
206,San Lorenzo,PY,86.94,clear sky,-25.3333,-57.5333,Canarias Hotel
208,Isangel,VU,77.25,heavy intensity rain,-19.55,169.2667,Tanna Lodge
210,Santa Cruz,BO,84.25,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
211,Serra,BR,76.46,few clouds,-20.1286,-40.3078,Interior do Estado do Espirito Santo
212,Cururupu,BR,76.95,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
214,Ferme-Neuve,CA,80.82,overcast clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
218,Kloulklubed,PW,75.7,light rain,7.0419,134.2556,Storyboard Beach Resort
219,Mao,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
222,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
226,Salyan,AZ,77.23,clear sky,39.5936,48.9805,Kür
227,Sarankhola,BD,80.02,light rain,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
229,Sulphur,US,84.18,clear sky,30.2366,-93.3774,Fairfield Inn & Suites by Marriott Lake Charles Sulphur
230,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
231,Naze,JP,77.92,scattered clouds,28.3667,129.4833,Shishime Hotel
233,Mecca,SA,88.77,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
237,Jalu,LY,80.29,clear sky,29.0331,21.5482,صاحبة الفخامة
240,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
245,Matara,LK,77.79,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
248,Mogadishu,SO,75.88,light rain,2.0371,45.3438,Hotel Juba
250,Marquette,US,79.77,few clouds,46.5333,-87.6335,Al Quaal Lodge
254,Sola,VU,80.8,broken clouds,-13.8833,167.55,Leumerus Bungalows
255,Kieta,PG,78.85,clear sky,-6.2167,155.6333,Uruna Bay Retreat
256,Zacatepec,MX,86.77,broken clouds,18.65,-99.2,Villas El Paraíso
263,Muskegon,US,88.93,scattered clouds,43.3,-86.1334,Timberline Estates
266,Gairo,IT,76.17,clear sky,39.8497,9.5047,La Nuova Luna
270,Candido Mendes,BR,76.44,overcast clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
272,Gat,IL,79.81,clear sky,31.61,34.7642,OlusHome
276,Kismayo,SO,75.38,scattered clouds,-0.3582,42.5454,Agan-Hotel
278,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
281,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
283,Fukuma,JP,76.28,clear sky,33.7667,130.4667,Masago
287,Nantucket,US,89.71,clear sky,41.2835,-70.0995,Jared Coffin House
289,Alugan,PH,79.95,overcast clouds,12.2188,125.4808,JM Lodge
292,Hami,CN,78.85,clear sky,42.8,93.45,Laoyutang Resort
294,Manono,CD,79.68,broken clouds,-7.3,27.4167,Hotel hewa bora
300,Jackson,US,88.02,clear sky,42.4165,-122.8345,Agate Village Apartments
301,Floriano,BR,88.41,overcast clouds,-6.7669,-43.0225,Hotel Maktub
302,Icod De Los Vinos,ES,77.34,scattered clouds,28.3724,-16.7119,Hotel El Patio
304,Frycovice,CZ,76.8,clear sky,49.6668,18.2232,Apartmany na jizdarne
305,Torbay,CA,78.28,broken clouds,47.6666,-52.7314,Gallows Cove
310,Sinnamary,GF,80.6,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
314,Alibag,IN,80.67,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
321,Baraki Barak,AF,75.22,overcast clouds,33.9675,68.9486,برکی برک
322,Brookings,US,88.14,clear sky,44.3114,-96.7984,"Holiday Inn Express & Suites Brookings, an IHG Hotel"
329,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
335,Manoel Urbano,BR,88.81,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
339,Ratnagiri,IN,79.0,overcast clouds,16.9833,73.3,Hotel Landmark
342,Cockburn Town,TC,78.76,light intensity drizzle,21.4612,-71.1419,Osprey Beach Hotel
343,Warsaw,PL,78.82,clear sky,52.2298,21.0118,Hotel Metropol
346,Bandarbeyla,SO,77.41,broken clouds,9.4942,50.8122,JABIR HOTEL
347,Samarai,PG,79.45,scattered clouds,-10.6167,150.6667,Nuli Sapi
349,Fukue,JP,77.65,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
350,Port Moresby,PG,78.22,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
351,Biak,ID,75.11,broken clouds,-0.9131,122.8766,Penginapan Kim
352,Casa Branca,BR,79.63,few clouds,-21.7739,-47.0864,Hospedaria Casa Branca
355,Kolokani,ML,80.82,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
357,Kingston,JM,86.95,scattered clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
358,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
366,Abu Kamal,SY,89.8,clear sky,34.4506,40.9171,البوكمال
370,Presidencia Roque Saenz Pena,AR,82.74,overcast clouds,-26.7852,-60.4388,Hotel Gualok
371,Sao Felix Do Xingu,BR,85.05,clear sky,-6.6447,-51.995,Rio Xingu Camping
374,Erzin,TR,76.35,clear sky,36.9559,36.2,Artemis Otel
375,Mangrol,IN,80.8,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
377,Lorengau,PG,81.55,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
378,Dzilam Gonzalez,MX,85.1,broken clouds,21.2833,-88.9333,posadas
382,Tabatinga,BR,82.49,thunderstorm,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
386,The Valley,AI,86.14,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
387,Cabedelo,BR,75.87,light rain,-6.9811,-34.8339,Pousada Camboinha
394,Mahon,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
403,Benito Juarez,MX,82.94,broken clouds,19.385,-99.165,Hotel Beverly
412,Constantine,DZ,83.61,scattered clouds,36.365,6.6147,Grand Hotel Cirta
419,Nisia Floresta,BR,80.98,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
427,Kamariotissa,GR,78.4,clear sky,40.4833,25.4667,Niki Beach
428,Bhavnagar,IN,80.26,overcast clouds,21.7667,72.15,Hotel Mausam
435,Shimoda,JP,79.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
441,Mabaruma,GY,82.35,few clouds,8.2,-59.7833,Monty Brooms Guest House
445,San Policarpo,PH,80.28,overcast clouds,12.1791,125.5072,Agapita M. Nicart
446,Port Hawkesbury,CA,82.9,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
447,Guanica,PR,87.51,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
448,Boromo,BF,79.03,light rain,11.75,-2.9333,Sama Camp
452,Porong,ID,75.11,broken clouds,-7.5452,112.6955,Pondok Pesantren Darunnajah
454,Wanning,CN,78.19,clear sky,18.8003,110.3967,Paradise Hotel
455,Bar Harbor,US,87.35,scattered clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
457,Kimbe,PG,75.87,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
459,Itarema,BR,79.77,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
464,Bensonville,LR,78.35,broken clouds,6.4461,-10.6125,Moinga
466,Manavgat,TR,80.91,clear sky,36.7867,31.4431,Lake & River Side Hotel & Spa
467,Sidi Ali,DZ,75.94,clear sky,36.0998,0.4206,Complexe touristique haje bezine
473,Bay Roberts,CA,79.05,scattered clouds,47.5999,-53.2648,Stonewall Inn
474,Nushki,PK,86.7,overcast clouds,29.5542,66.0215,Shams hotel
475,Trincomalee,LK,80.2,overcast clouds,8.5711,81.2335,Welcombe Hotel
476,Birjand,IR,84.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
480,Oussouye,SN,77.18,moderate rain,12.485,-16.5469,Auberge du Routard
481,Santiago Del Estero,AR,77.38,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
482,Kulhudhuffushi,MV,81.7,overcast clouds,6.6221,73.07,Haajy Guest House 1
483,Huron,US,88.18,scattered clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
485,Sanchor,IN,83.8,overcast clouds,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
490,Awbari,LY,83.7,clear sky,26.5921,12.7805,فندق أوباري
495,Nishihara,JP,83.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
498,Algiers,DZ,76.82,scattered clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
500,Houlton,US,83.71,scattered clouds,46.1262,-67.8403,Ivey's Motor Lodge Houlton
503,San Pedro,PH,81.63,scattered clouds,14.35,121.0167,Palines Apartment and Guesthouse
505,Tateyama,JP,79.11,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
507,Sorong,ID,76.64,broken clouds,-0.8833,131.25,Waigo Splash Hotel
512,Namatanai,PG,79.2,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
518,Pacifica,US,88.0,haze,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
520,Marshfield,US,87.66,clear sky,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel"
521,Biabas,PH,77.02,broken clouds,9.8,124.4667,Inday Dajeros Holiday Home Bohol
523,Kavieng,PG,81.63,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
527,Villarrica,PY,76.44,overcast clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
534,Saint-Ambroise,CA,83.57,broken clouds,48.5501,-71.3324,Motel Saint-Ambroise
535,Padang,ID,77.95,overcast clouds,-0.9492,100.3543,Mercure Padang
536,Nicoya,CR,79.43,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
539,Ushtobe,KZ,76.08,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
540,Tucurui,BR,81.73,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
544,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
546,Fasa,IR,81.64,broken clouds,28.9383,53.6482,Fasa University Boys' Dormitory
550,Kudahuvadhoo,MV,82.63,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
555,Pontal Do Parana,BR,76.95,clear sky,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
557,Bengkulu,ID,75.09,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
559,Guilin,CN,77.11,clear sky,25.2819,110.2864,Grand 0773 Hotel
562,Koungheul,SN,78.12,overcast clouds,13.9833,-14.8,Statation petrodis
