,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mildura,AU,-34.2,142.15,52.07,80,100,9.73,light rain
1,Mataura,NZ,-46.1927,168.8643,33.48,96,15,2.91,few clouds
2,Mayumba,GA,-3.432,10.6554,68.63,89,74,7.18,broken clouds
3,Puerto Madryn,AR,-42.7692,-65.0385,42.69,36,100,1.01,overcast clouds
4,Shymkent,KZ,42.3,69.6,91.99,14,0,17.9,clear sky
5,Bethel,US,41.3712,-73.414,95.02,45,0,12.66,clear sky
6,Rikitea,PF,-23.1203,-134.9692,72.37,75,100,9.82,overcast clouds
7,Yellowknife,CA,62.456,-114.3525,68.52,45,20,11.5,few clouds
8,Barrow,US,71.2906,-156.7887,39.22,93,100,10.36,mist
9,Gawler,AU,-34.6,138.7333,58.21,76,98,6.91,overcast clouds
10,Saskylakh,RU,71.9167,114.0833,50.0,64,95,7.87,overcast clouds
11,Andenes,NO,69.3143,16.1194,52.93,93,75,17.27,light intensity drizzle
12,Hilo,US,19.7297,-155.09,86.29,87,100,8.05,overcast clouds
13,Airai,TL,-8.9266,125.4092,51.57,78,99,2.98,overcast clouds
14,Dingle,PH,10.9995,122.6711,76.08,92,83,4.23,broken clouds
15,Vaini,TO,-21.2,-175.2,75.36,88,40,8.05,scattered clouds
16,Ushuaia,AR,-54.8,-68.3,35.26,93,100,17.27,light rain
17,Shitkino,RU,56.3703,98.3543,56.46,96,100,1.95,overcast clouds
18,Lodja,CD,-3.4833,23.4333,78.85,45,100,2.55,overcast clouds
19,Busselton,AU,-33.65,115.3333,59.59,79,55,18.57,broken clouds
20,Dikson,RU,73.5069,80.5464,51.19,79,80,13.8,broken clouds
21,Chicama,PE,-7.8447,-79.1469,63.14,63,5,8.75,clear sky
22,Port Elizabeth,ZA,-33.918,25.5701,59.31,76,0,9.22,clear sky
23,Assiniboia,CA,49.6334,-105.9845,80.42,32,44,12.66,scattered clouds
24,Clyde River,CA,70.4692,-68.5914,55.63,62,75,12.66,broken clouds
25,Thompson,CA,55.7435,-97.8558,57.36,82,100,5.75,overcast clouds
26,Moose Factory,CA,51.2585,-80.6094,69.78,78,40,8.05,scattered clouds
27,Francistown,BW,-21.17,27.5079,60.03,52,56,7.72,broken clouds
28,Maksatikha,RU,57.797,35.8825,60.04,84,10,1.77,clear sky
29,Avarua,CK,-21.2078,-159.775,77.05,83,20,8.05,few clouds
30,Omsukchan,RU,62.5333,155.8,55.54,43,61,4.05,broken clouds
31,Bluff,NZ,-46.6,168.3333,33.8,85,10,7.27,clear sky
32,San Andres,CO,12.5847,-81.7006,80.62,89,75,6.91,light intensity drizzle
33,Qingdao,CN,36.0986,120.3719,74.8,100,40,6.71,heavy intensity rain
34,Hermanus,ZA,-34.4187,19.2345,55.8,88,100,13.51,light rain
35,Dabeiba,CO,7.0017,-76.2672,78.3,93,97,3.53,heavy intensity rain
36,Lebu,CL,-37.6167,-73.65,53.6,96,100,12.01,overcast clouds
37,San Cristobal,VE,7.7669,-72.225,80.78,58,64,5.91,broken clouds
38,Jamestown,US,42.097,-79.2353,86.05,46,20,14.97,few clouds
39,Bonavista,CA,48.6499,-53.1147,64.94,72,45,15.86,scattered clouds
40,Jumla,NP,29.2747,82.1838,63.21,97,100,1.16,overcast clouds
41,Najran,SA,17.4924,44.1277,92.05,35,100,5.95,overcast clouds
42,East London,ZA,-33.0153,27.9116,68.29,39,11,7.25,few clouds
43,Cape Town,ZA,-33.9258,18.4232,59.38,85,75,8.05,moderate rain
44,Severo-Kurilsk,RU,50.6789,156.125,55.08,94,31,6.29,scattered clouds
45,La Asuncion,VE,11.0333,-63.8628,85.73,70,0,21.85,clear sky
46,Ullal,IN,12.8,74.85,77.95,88,75,0.0,broken clouds
47,Andijon,UZ,40.7821,72.3442,87.08,13,0,6.8,clear sky
48,Kununurra,AU,-15.7667,128.7333,51.78,82,41,3.44,scattered clouds
49,Georgetown,MY,5.4112,100.3354,78.73,96,20,0.0,few clouds
50,Hambantota,LK,6.1241,81.1185,78.78,83,98,18.43,overcast clouds
51,Salur,IN,18.5333,83.2167,80.01,86,100,2.15,light rain
52,Thunder Bay,CA,48.4001,-89.3168,84.11,32,40,17.27,scattered clouds
53,Tual,ID,-5.6667,132.75,77.54,76,100,15.03,overcast clouds
54,Aklavik,CA,68.2191,-135.0107,73.4,53,75,3.44,shower rain
55,Atuona,PF,-9.8,-139.0333,77.47,77,6,14.16,clear sky
56,Hobart,AU,-42.8794,147.3294,51.26,85,75,3.44,broken clouds
57,Saint-Philippe,RE,-21.3585,55.7679,65.21,84,43,14.36,light rain
58,Guerrero Negro,MX,27.9769,-114.0611,77.04,55,26,19.91,scattered clouds
59,Manggar,ID,-2.8833,108.2667,79.97,80,95,5.95,overcast clouds
60,Araguacu,BR,-12.9306,-49.8264,84.18,28,0,4.07,clear sky
61,Luanda,AO,-8.8368,13.2343,67.32,91,81,5.44,broken clouds
62,Tuktoyaktuk,CA,69.4541,-133.0374,71.6,56,75,9.22,broken clouds
63,Gien,FR,47.6933,2.6309,71.44,73,89,7.38,overcast clouds
64,Novosheshminsk,RU,55.0651,51.2338,61.81,76,1,4.03,clear sky
65,Pevek,RU,69.7008,170.3133,32.49,89,100,3.87,overcast clouds
66,Albany,US,42.6001,-73.9662,91.06,49,36,12.06,scattered clouds
67,Iberia,US,29.9502,-91.7507,89.98,65,0,3.44,clear sky
68,Floresta,BR,-8.6011,-38.5686,76.21,63,39,17.72,scattered clouds
69,Salalah,OM,17.0151,54.0924,77.09,94,75,4.61,broken clouds
70,Nikolskoye,RU,59.7035,30.7861,71.49,72,17,6.33,few clouds
71,Koflach,AT,47.0667,15.0833,77.79,71,11,4.25,few clouds
72,Khatanga,RU,71.9667,102.5,43.38,89,100,15.32,overcast clouds
73,Vardo,NO,70.3705,31.1107,49.98,93,40,2.3,scattered clouds
74,Imeni Poliny Osipenko,RU,52.4201,136.4853,56.95,88,98,7.11,overcast clouds
75,Prince Rupert,CA,54.3161,-130.3201,59.09,79,100,12.66,overcast clouds
76,Mar Del Plata,AR,-38.0023,-57.5575,51.82,74,0,8.05,clear sky
77,Himberg,AT,48.0644,16.448,84.38,54,0,5.75,clear sky
78,Port Alfred,ZA,-33.5906,26.891,63.5,64,100,10.0,overcast clouds
79,Provideniya,RU,64.3833,-173.3,48.02,65,63,9.19,broken clouds
80,Biggar,GB,55.6167,-3.5167,58.55,96,100,2.1,overcast clouds
81,Carnarvon,AU,-24.8667,113.6333,62.44,66,0,11.14,clear sky
82,Nongan,CN,44.382,125.1685,66.83,89,3,4.23,clear sky
83,Kodiak,US,57.79,-152.4072,58.51,47,100,4.61,overcast clouds
84,Byron Bay,AU,-28.65,153.6167,57.94,83,100,22.19,light rain
85,Margate,GB,51.3813,1.3862,64.31,80,65,3.0,broken clouds
86,Haukipudas,FI,65.1765,25.3523,62.65,85,100,6.82,overcast clouds
87,Aksu,CN,41.1231,80.2644,80.85,23,0,2.01,clear sky
88,Alofi,NU,-19.0595,-169.9187,73.29,94,40,2.3,scattered clouds
89,Poya,NC,-21.35,165.15,76.12,87,88,7.67,overcast clouds
90,Michigan City,US,41.7075,-86.895,90.01,40,0,5.75,clear sky
91,Kirakira,SB,-10.4544,161.9205,79.9,78,60,2.77,broken clouds
92,New Norfolk,AU,-42.7826,147.0587,50.92,86,100,2.3,light rain
93,Thinadhoo,MV,0.5333,72.9333,80.29,78,100,8.41,overcast clouds
94,Iqaluit,CA,63.7506,-68.5145,53.33,71,75,3.44,broken clouds
95,Torrington,US,41.8007,-73.1212,93.69,47,77,1.01,broken clouds
96,Waipawa,NZ,-41.4122,175.5153,43.45,75,100,2.86,overcast clouds
97,Ilhabela,BR,-23.7781,-45.3581,68.38,84,3,4.74,clear sky
98,Kruisfontein,ZA,-34.0033,24.7314,50.88,76,100,5.79,overcast clouds
99,Meridian,US,43.6121,-116.3915,95.4,17,0,11.5,clear sky
100,Senanga,ZM,-16.1167,23.2667,65.12,36,64,6.38,broken clouds
101,Novoagansk,RU,61.9449,76.6625,46.9,77,100,11.12,overcast clouds
102,Alice Springs,AU,-23.7,133.8833,44.15,53,0,0.0,clear sky
103,Puerto Escondido,MX,15.85,-97.0667,85.42,68,100,6.04,overcast clouds
104,Punta Arenas,CL,-53.15,-70.9167,39.31,70,0,13.8,clear sky
105,Fairbanks,US,64.8378,-147.7164,59.09,73,40,6.91,scattered clouds
106,Bredasdorp,ZA,-34.5322,20.0403,55.27,86,100,10.04,light rain
107,Viesca,MX,25.35,-102.8,92.39,26,98,2.75,overcast clouds
108,Englewood,US,39.6478,-104.9878,99.34,18,40,11.5,scattered clouds
109,Erzurum,TR,40.0,41.5,58.68,82,0,5.97,clear sky
110,Butaritari,KI,3.0707,172.7902,80.67,79,21,8.61,light rain
111,Ambulu,ID,-8.345,113.6058,72.03,89,37,2.71,scattered clouds
112,Aykhal,RU,66.0,111.5,56.89,82,3,2.98,clear sky
113,Havre-Saint-Pierre,CA,50.2334,-63.5986,68.36,88,75,9.22,broken clouds
114,Nandi,IN,13.3855,77.6984,69.4,87,100,10.47,overcast clouds
115,Kajaani,FI,64.2273,27.7285,62.65,67,0,6.91,clear sky
116,Qaanaaq,GL,77.484,-69.3632,40.05,92,100,7.29,light rain
117,Katsuura,JP,35.1333,140.3,78.3,84,0,18.68,clear sky
118,Sobradinho,BR,-12.8333,-39.1,68.36,89,51,4.41,broken clouds
119,Boende,CD,-0.2167,20.8667,70.99,96,100,3.02,overcast clouds
120,Poum,NC,-20.2333,164.0167,77.2,84,97,19.42,overcast clouds
121,West Wendover,US,40.7391,-114.0733,96.01,13,0,9.22,clear sky
122,Tura,IN,25.5198,90.2201,75.31,92,98,2.93,overcast clouds
123,Narasannapeta,IN,18.4167,84.05,80.8,87,100,1.1,light rain
124,Puerto Ayora,EC,-0.7393,-90.3518,80.56,85,49,8.01,scattered clouds
125,Komsomolskiy,UZ,40.4272,71.7189,81.32,34,0,6.91,clear sky
126,Valparaiso,CL,-33.0393,-71.6273,58.64,82,0,12.66,haze
127,Yablonovo,RU,50.8523,37.3574,56.12,95,26,10.51,scattered clouds
128,Victoria,HK,22.2855,114.1577,87.19,81,68,5.01,broken clouds
129,Auki,SB,-8.7676,160.7034,78.93,78,2,3.69,clear sky
130,Castro,BR,-24.7911,-50.0119,61.99,67,68,3.6,broken clouds
131,Acari,PE,-15.4311,-74.6158,69.82,61,12,7.81,few clouds
132,Hithadhoo,MV,-0.6,73.0833,81.72,73,100,7.78,overcast clouds
133,Alappuzha,IN,9.49,76.3264,78.01,88,100,8.1,light rain
134,Chuy,UY,-33.6971,-53.4616,55.26,97,87,4.88,overcast clouds
135,Leningradskiy,RU,69.3833,178.4167,35.92,88,96,8.03,overcast clouds
136,Choma,ZM,-16.8065,26.9531,55.47,68,3,5.44,clear sky
137,Kahului,US,20.8947,-156.47,86.02,61,20,25.32,few clouds
138,Sao Filipe,CV,14.8961,-24.4956,75.42,80,85,4.09,overcast clouds
139,Sibolga,ID,1.7427,98.7792,75.06,89,100,4.0,overcast clouds
140,Mwene-Ditu,CD,-7.0,23.45,73.09,40,5,4.99,clear sky
141,Cidreira,BR,-30.1811,-50.2056,63.1,94,97,2.3,overcast clouds
142,Cayenne,GF,4.9333,-52.3333,85.08,10,0,4.61,clear sky
143,Taksimo,RU,56.3444,114.8794,65.14,90,79,1.25,broken clouds
144,Hoquiam,US,46.9809,-123.8893,65.35,82,100,9.22,overcast clouds
145,Upernavik,GL,72.7868,-56.1549,42.42,94,100,21.14,overcast clouds
146,Broken Hill,AU,-31.95,141.4333,54.82,69,99,9.33,overcast clouds
147,Krasnoselkup,RU,65.7,82.4667,49.82,93,86,11.21,overcast clouds
148,Faya,SA,18.3851,42.4509,69.91,45,89,3.74,overcast clouds
149,Ostrovnoy,RU,68.0531,39.5131,51.75,90,100,18.1,overcast clouds
150,Saint George,US,37.1041,-113.5841,110.62,12,0,11.01,clear sky
151,Norman Wells,CA,65.282,-126.8329,75.24,41,75,9.22,broken clouds
152,Labuhan,ID,-6.8844,112.2051,74.84,85,52,7.07,broken clouds
153,Jacareacanga,BR,-6.2222,-57.7528,91.04,38,53,3.09,broken clouds
154,Reyes,BO,-14.3167,-67.3833,86.16,58,40,9.22,scattered clouds
155,Namibe,AO,-15.1961,12.1522,62.29,87,7,1.45,clear sky
156,Bogale,MM,16.2833,95.4,75.87,91,100,4.14,overcast clouds
157,Portobelo,PA,9.55,-79.65,77.74,81,100,4.36,overcast clouds
158,Ribeira Grande,PT,38.5167,-28.7,75.6,88,40,8.05,light rain
159,Kapaa,US,22.0752,-159.319,82.72,70,40,11.5,scattered clouds
160,Zhigansk,RU,66.7697,123.3711,53.56,92,100,5.41,light rain
161,Termiz,UZ,37.2242,67.2783,84.29,28,0,4.61,clear sky
162,Mykolayiv,UA,46.9659,31.9974,69.64,50,34,7.11,scattered clouds
163,Constitucion,CL,-35.3333,-72.4167,57.25,86,16,9.19,few clouds
164,Darnah,LY,32.767,22.6367,77.7,70,0,13.47,clear sky
165,Tazovskiy,RU,67.4667,78.7,45.27,96,100,9.22,light rain
166,Narsaq,GL,60.9167,-46.05,62.82,64,56,5.39,broken clouds
167,Tasiilaq,GL,65.6145,-37.6368,39.36,70,34,7.9,scattered clouds
168,Deputatskiy,RU,69.3,139.9,50.2,50,96,5.99,overcast clouds
169,Brodokalmak,RU,55.5748,62.082,61.7,72,85,8.7,overcast clouds
170,Korla,CN,41.7597,86.1469,80.98,23,0,4.14,clear sky
171,Saldanha,ZA,-33.0117,17.9442,57.25,89,100,4.12,overcast clouds
172,Touros,BR,-5.1989,-35.4608,76.23,84,100,14.32,overcast clouds
173,Kerema,PG,-7.9631,145.7785,76.06,90,31,3.09,scattered clouds
174,Eureka,US,40.8021,-124.1637,71.2,73,14,4.0,few clouds
175,Hofn,IS,64.2539,-15.2082,52.18,92,49,6.08,scattered clouds
176,Lashio,MM,22.9333,97.75,67.57,99,96,0.92,overcast clouds
177,Panjab,AF,34.388,67.0233,63.16,41,56,3.09,broken clouds
178,Graaff-Reinet,ZA,-32.2522,24.5308,62.92,37,100,9.62,overcast clouds
179,Faanui,PF,-16.4833,-151.75,78.28,73,18,8.32,few clouds
180,Visby,SE,57.6409,18.296,64.62,82,25,13.8,scattered clouds
181,Minot,US,48.2325,-101.2963,86.22,42,0,4.61,clear sky
182,Manjeshwar,IN,12.7194,74.8861,77.95,88,100,4.83,overcast clouds
183,Mexico,PH,15.0646,120.7198,82.11,88,24,3.02,few clouds
184,Nanakuli,US,21.3906,-158.1547,84.15,56,75,10.36,broken clouds
185,Xai-Xai,MZ,-25.0519,33.6442,64.45,89,2,4.7,clear sky
186,Ilulissat,GL,69.2167,-51.1,51.82,87,100,8.05,light rain
187,Mwinilunga,ZM,-11.7358,24.4293,58.96,46,99,4.07,overcast clouds
188,Ambunti,PG,-4.2365,142.8448,72.72,99,28,0.49,scattered clouds
189,Coahuayana,MX,18.7333,-103.6833,89.49,65,91,6.69,overcast clouds
190,Grand Gaube,MU,-20.0064,57.6608,70.2,74,1,5.01,clear sky
191,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,75,17.27,light intensity shower rain
192,Pisco,PE,-13.7,-76.2167,62.65,77,40,10.36,mist
193,Lavrentiya,RU,65.5833,-171.0,42.22,90,100,10.96,light rain
194,Acapulco,MX,16.8634,-99.8901,85.48,71,90,6.4,overcast clouds
195,Kochubey,RU,44.3861,46.5825,73.89,49,20,14.5,few clouds
196,Hasaki,JP,35.7333,140.8333,75.6,85,0,17.76,clear sky
197,Dongsheng,CN,39.8161,109.9776,62.74,51,0,8.9,clear sky
198,Chokurdakh,RU,70.6333,147.9167,46.96,58,99,13.15,overcast clouds
199,Road Town,VG,18.4167,-64.6167,87.89,70,40,13.8,scattered clouds
200,Tiksi,RU,71.6872,128.8694,46.71,80,86,6.15,overcast clouds
201,Dolores,AR,-36.3132,-57.6792,50.32,66,14,6.64,few clouds
202,Konza,KE,-1.7426,37.1294,52.0,93,38,6.58,scattered clouds
203,Kiunga,PG,-6.1219,141.2906,73.58,100,100,1.32,overcast clouds
204,Lompoc,US,34.6391,-120.4579,88.02,69,0,13.8,clear sky
205,Lulea,SE,65.5842,22.1547,62.67,55,0,8.05,clear sky
206,San Lorenzo,PY,-25.3333,-57.5333,86.94,45,0,5.01,clear sky
207,Balashov,RU,51.5502,43.1667,58.44,87,85,6.46,overcast clouds
208,Isangel,VU,-19.55,169.2667,77.25,82,100,11.07,heavy intensity rain
209,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,42,0,10.36,clear sky
210,Santa Cruz,BO,-17.8,-63.1667,84.25,48,40,17.27,scattered clouds
211,Serra,BR,-20.1286,-40.3078,76.46,73,20,10.36,few clouds
212,Cururupu,BR,-1.8283,-44.8683,76.95,86,57,3.71,broken clouds
213,Marawi,PH,7.9986,124.2928,68.52,94,96,2.64,overcast clouds
214,Ferme-Neuve,CA,46.7001,-75.4493,80.82,41,96,8.41,overcast clouds
215,La Ronge,CA,55.1001,-105.2842,57.45,72,100,11.5,overcast clouds
216,Pecos,US,31.4229,-103.4932,102.29,22,40,13.8,scattered clouds
217,Rocha,UY,-34.4833,-54.3333,54.28,95,46,5.97,scattered clouds
218,Kloulklubed,PW,7.0419,134.2556,75.7,75,84,8.46,light rain
219,Mao,ES,39.8885,4.2658,79.36,83,0,4.61,clear sky
220,Westport,US,41.1415,-73.3579,96.28,43,0,11.5,clear sky
221,Mahebourg,MU,-20.4081,57.7,70.09,83,75,17.27,light intensity shower rain
222,Vila Velha,BR,-20.3297,-40.2925,76.95,85,20,10.36,few clouds
223,Saint Anthony,US,45.0205,-93.218,94.82,38,0,10.36,clear sky
224,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.44,62,100,1.83,overcast clouds
225,Taltal,CL,-25.4,-70.4833,59.94,76,100,4.25,overcast clouds
226,Salyan,AZ,39.5936,48.9805,77.23,65,0,9.46,clear sky
227,Sarankhola,BD,22.3082,89.7897,80.02,90,100,3.47,light rain
228,Taoudenni,ML,22.6783,-3.9836,103.35,15,49,4.63,scattered clouds
229,Sulphur,US,30.2366,-93.3774,84.18,70,0,8.05,clear sky
230,Cam Ranh,VN,11.9214,109.1591,76.96,83,20,4.61,few clouds
231,Naze,JP,28.3667,129.4833,77.92,82,37,7.16,scattered clouds
232,Ulladulla,AU,-35.35,150.4667,51.17,91,87,6.78,overcast clouds
233,Mecca,SA,21.4267,39.8261,88.77,54,19,2.33,few clouds
234,Necochea,AR,-38.5473,-58.7368,47.3,78,99,7.16,moderate rain
235,Mehamn,NO,71.0357,27.8492,53.55,87,75,13.8,broken clouds
236,Richards Bay,ZA,-28.783,32.0377,66.76,82,0,12.53,clear sky
237,Jalu,LY,29.0331,21.5482,80.29,46,0,15.1,clear sky
238,Berdigestyakh,RU,62.0989,126.6992,61.21,97,99,1.63,overcast clouds
239,Vallenar,CL,-28.5708,-70.7581,67.39,52,46,3.13,scattered clouds
240,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,0,14.97,clear sky
241,Fortuna,US,40.5982,-124.1573,70.93,70,8,1.99,clear sky
242,Sitka,US,57.0531,-135.33,53.49,82,100,11.5,light rain
243,Te Anau,NZ,-45.4167,167.7167,32.74,93,74,1.7,broken clouds
244,Sefton,NZ,-43.25,172.6667,39.45,81,14,5.21,few clouds
245,Matara,LK,5.9485,80.5353,77.79,89,100,13.42,overcast clouds
246,Hamilton,US,39.1834,-84.5333,95.14,48,40,8.05,haze
247,Egersund,NO,58.4513,5.9997,58.08,82,100,4.12,overcast clouds
248,Mogadishu,SO,2.0371,45.3438,75.88,81,29,17.87,light rain
249,Kaeo,NZ,-35.1,173.7833,50.32,93,85,12.06,overcast clouds
250,Marquette,US,46.5333,-87.6335,79.77,36,20,13.71,few clouds
251,Husavik,IS,66.0449,-17.3389,50.41,84,36,3.94,scattered clouds
252,Ulaangom,MN,49.9811,92.0667,58.86,76,72,6.89,light rain
253,Turka,UA,49.1541,23.0297,66.79,65,95,1.14,overcast clouds
254,Sola,VU,-13.8833,167.55,80.8,77,63,15.05,broken clouds
255,Kieta,PG,-6.2167,155.6333,78.85,70,5,3.24,clear sky
256,Zacatepec,MX,18.65,-99.2,86.77,43,71,4.5,broken clouds
257,Dunedin,NZ,-45.8742,170.5036,44.8,81,14,5.99,few clouds
258,Ayan,RU,56.45,138.1667,59.47,88,48,7.4,scattered clouds
259,Saint-Pierre,RE,-21.3393,55.4781,68.92,75,20,6.91,few clouds
260,Penzance,GB,50.1186,-5.5371,61.48,77,24,9.57,few clouds
261,Caravelas,BR,-17.7125,-39.2481,70.63,81,3,5.35,clear sky
262,Muriwai Beach,NZ,-36.8167,174.45,46.87,93,99,10.29,overcast clouds
263,Muskegon,US,43.3,-86.1334,88.93,47,40,19.57,scattered clouds
264,Kasama,ZM,-10.2129,31.1808,61.61,52,69,7.18,broken clouds
265,Muisne,EC,0.6,-80.0333,74.17,79,95,11.32,overcast clouds
266,Gairo,IT,39.8497,9.5047,76.17,42,0,5.53,clear sky
267,Tilichiki,RU,60.4667,166.1,57.34,59,7,1.86,clear sky
268,Beni,CD,0.5,29.4667,64.74,96,99,2.19,light rain
269,Arlit,NE,18.7369,7.3853,101.5,13,60,6.24,broken clouds
270,Candido Mendes,BR,-1.4467,-45.7167,76.44,91,89,3.8,overcast clouds
271,Kazachinskoye,RU,57.6953,93.2761,54.93,98,64,4.32,broken clouds
272,Gat,IL,31.61,34.7642,79.81,100,2,3.06,clear sky
273,Flin Flon,CA,54.7682,-101.865,58.84,72,100,3.44,overcast clouds
274,Mayma,RU,52.0197,85.9114,57.2,91,77,6.29,broken clouds
275,Balakhta,RU,55.38,91.6,52.97,89,74,3.94,broken clouds
276,Kismayo,SO,-0.3582,42.5454,75.38,80,39,17.87,scattered clouds
277,Vestmannaeyjar,IS,63.4427,-20.2734,51.53,91,100,3.76,overcast clouds
278,Port Blair,IN,11.6667,92.75,77.04,100,100,3.44,mist
279,Chernyy Yar,RU,48.0624,46.1091,66.34,63,38,4.88,scattered clouds
280,Norton,ZW,-17.8833,30.7,57.27,58,88,4.94,overcast clouds
281,Tiarei,PF,-17.5333,-149.3333,82.42,78,19,7.25,light rain
