City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-07-18 23:07:56,-53.15,-70.9167,39.31,87,75,31.07
1,Wawa,NG,2022-07-18 23:07:57,9.9022,4.4192,73.4,85,85,5.01
2,Constitucion,CL,2022-07-18 23:07:57,-35.3333,-72.4167,49.8,90,92,8.75
3,Salalah,OM,2022-07-18 23:07:57,17.0151,54.0924,77.09,94,100,4.61
4,Saint-Philippe,RE,2022-07-18 23:04:02,-21.3585,55.7679,67.59,79,62,18.57
5,Tiksi,RU,2022-07-18 23:07:58,71.6872,128.8694,34.83,89,100,18.72
6,Dikson,RU,2022-07-18 23:04:29,73.5069,80.5464,43.38,82,98,13.6
7,Talnakh,RU,2022-07-18 23:07:59,69.4865,88.3972,61.21,56,92,2.01
8,Rikitea,PF,2022-07-18 23:07:49,-23.1203,-134.9692,74.66,75,14,11.39
9,Mahebourg,MU,2022-07-18 23:07:59,-20.4081,57.7,69.26,66,63,23.11
10,Ushuaia,AR,2022-07-18 23:07:39,-54.8,-68.3,37.06,93,75,21.85
11,Victoria,HK,2022-07-18 23:07:43,22.2855,114.1577,88.18,84,100,8.99
12,Paamiut,GL,2022-07-18 23:07:59,61.994,-49.6678,44.94,82,100,1.14
13,Jasper,US,2022-07-18 23:08:00,37.2001,-94.3502,94.23,32,20,9.22
14,Albany,US,2022-07-18 23:04:08,42.6001,-73.9662,77.41,88,100,1.99
15,Jamestown,US,2022-07-18 23:05:45,42.097,-79.2353,74.95,82,100,11.5
16,Goderich,CA,2022-07-18 23:08:00,43.7501,-81.7165,74.91,74,2,0.51
17,Kumluca,TR,2022-07-18 23:08:00,36.3703,30.2869,82.62,45,0,8.61
18,Mount Isa,AU,2022-07-18 23:08:01,-20.7333,139.5,58.77,41,0,6.91
19,Asfi,MA,2022-07-18 23:08:01,32.2994,-9.2372,70.41,83,1,16.6
20,Sandakan,MY,2022-07-18 23:08:02,5.8402,118.1179,75.9,94,100,3.98
21,Tuatapere,NZ,2022-07-18 23:08:02,-46.1333,167.6833,44.71,91,100,5.19
22,Beipiao,CN,2022-07-18 23:08:02,41.7919,120.7792,73.18,62,1,2.39
23,Beringovskiy,RU,2022-07-18 23:08:03,63.05,179.3167,54.12,51,8,23.58
24,Goreloye,RU,2022-07-18 23:08:03,52.937,41.5043,55.49,96,86,11.39
25,Palmer,US,2022-07-18 23:08:03,42.1584,-72.3287,76.51,85,100,3.0
26,Ikungi,TZ,2022-07-18 23:08:04,-5.1333,34.7667,56.39,75,39,9.8
27,Margate,GB,2022-07-18 23:05:31,51.3813,1.3862,75.69,64,38,1.01
28,Airai,TL,2022-07-18 23:08:04,-8.9266,125.4092,54.25,53,93,2.68
29,Souillac,MU,2022-07-18 23:06:28,-20.5167,57.5167,69.15,64,54,21.16
30,Kodiak,US,2022-07-18 23:07:52,57.79,-152.4072,56.71,72,20,5.75
31,North Valley,US,2022-07-18 23:08:05,35.1734,-106.6234,102.13,18,40,8.05
32,Luis Moya,MX,2022-07-18 23:08:05,22.4324,-102.2486,82.47,22,51,7.47
33,Hobart,AU,2022-07-18 23:07:06,-42.8794,147.3294,44.26,85,75,8.05
34,Mount Gambier,AU,2022-07-18 23:05:16,-37.8333,140.7667,37.31,100,100,0.0
35,Hambantota,LK,2022-07-18 23:08:06,6.1241,81.1185,78.31,83,48,13.09
36,Qaanaaq,GL,2022-07-18 23:08:06,77.484,-69.3632,45.12,59,0,5.3
37,Kapaa,US,2022-07-18 23:08:07,22.0752,-159.319,85.98,73,20,20.71
38,Cidreira,BR,2022-07-18 23:08:07,-30.1811,-50.2056,56.79,92,0,3.8
39,Nikolskoye,RU,2022-07-18 23:08:07,59.7035,30.7861,55.8,92,59,4.63
40,Alice Springs,AU,2022-07-18 23:08:08,-23.7,133.8833,49.55,46,68,5.75
41,Torbay,CA,2022-07-18 23:08:08,47.6666,-52.7314,67.53,76,51,12.86
42,Bethel,US,2022-07-18 23:05:53,41.3712,-73.414,76.55,92,100,11.5
43,Plouzane,FR,2022-07-18 23:08:08,48.3833,-4.6167,82.72,45,0,5.75
44,Kruisfontein,ZA,2022-07-18 23:06:59,-34.0033,24.7314,56.88,93,54,2.77
45,La Ronge,CA,2022-07-18 23:08:09,55.1001,-105.2842,73.89,39,35,7.76
46,Helong,CN,2022-07-18 23:08:09,42.5397,128.9972,68.5,89,44,1.5
47,Ocampo,MX,2022-07-18 23:08:09,21.65,-101.5,62.37,62,78,12.08
48,Sharjah,AE,2022-07-18 23:08:04,25.3573,55.4033,96.78,46,0,11.5
49,Waingapu,ID,2022-07-18 23:09:10,-9.6567,120.2641,73.45,79,32,8.03
50,Sabzevar,IR,2022-07-18 23:07:17,36.2126,57.6819,83.12,14,0,11.39
51,Vila Franca Do Campo,PT,2022-07-18 23:09:11,37.7167,-25.4333,72.01,92,35,1.9
52,Naze,JP,2022-07-18 23:09:11,28.3667,129.4833,81.37,85,100,16.44
53,Avarua,CK,2022-07-18 23:09:12,-21.2078,-159.775,77.05,69,75,10.36
54,Bredasdorp,ZA,2022-07-18 23:09:12,-34.5322,20.0403,53.92,86,100,2.08
55,Umtata,ZA,2022-07-18 23:09:13,-31.5889,28.7844,53.04,38,10,4.5
56,Mar Del Plata,AR,2022-07-18 23:07:42,-38.0023,-57.5575,47.08,81,0,5.75
57,Pimentel,PE,2022-07-18 23:09:13,-6.8367,-79.9342,62.89,77,75,14.97
58,Nosy Varika,MG,2022-07-18 23:09:14,-20.5833,48.5333,68.22,86,66,12.82
59,Butaritari,KI,2022-07-18 23:09:14,3.0707,172.7902,82.58,75,10,19.57
60,Khatanga,RU,2022-07-18 23:05:52,71.9667,102.5,53.24,74,100,4.05
61,Chuy,UY,2022-07-18 23:09:15,-33.6971,-53.4616,47.75,82,2,3.0
62,Jumla,NP,2022-07-18 23:09:15,29.2747,82.1838,63.79,93,89,1.54
63,Shingu,JP,2022-07-18 23:09:16,33.7333,135.9833,80.69,85,100,7.83
64,Kambove,CD,2022-07-18 23:09:16,-10.8764,26.5969,55.49,56,7,4.16
65,Bannu,PK,2022-07-18 23:09:16,32.9854,70.6027,92.01,47,0,2.95
66,Mataura,NZ,2022-07-18 23:09:17,-46.1927,168.8643,45.48,95,100,1.61
67,Husavik,IS,2022-07-18 23:09:17,66.0449,-17.3389,50.92,82,82,3.96
68,Hilo,US,2022-07-18 23:07:02,19.7297,-155.09,88.29,72,75,9.22
69,Den Helder,NL,2022-07-18 23:09:18,52.9599,4.7593,71.02,68,19,3.0
70,Ribeira Grande,PT,2022-07-18 23:09:18,38.5167,-28.7,72.43,91,27,6.24
71,Kushima,JP,2022-07-18 23:09:18,31.4583,131.2333,82.17,86,100,11.9
72,Taltal,CL,2022-07-18 23:09:19,-25.4,-70.4833,60.46,71,12,5.08
73,Kavieng,PG,2022-07-18 23:08:31,-2.5744,150.7967,83.53,73,100,12.12
74,Pisco,PE,2022-07-18 23:04:38,-13.7,-76.2167,62.65,77,0,6.91
75,Prachuap Khiri Khan,TH,2022-07-18 23:09:20,12.2167,99.75,75.87,82,59,8.41
76,Richards Bay,ZA,2022-07-18 23:09:21,-28.783,32.0377,66.4,81,0,11.63
77,Bataipora,BR,2022-07-18 23:09:21,-22.2953,-53.2711,70.66,59,98,5.61
78,Katsuura,JP,2022-07-18 23:09:21,35.1333,140.3,80.62,89,100,21.94
79,Lamani,HN,2022-07-18 23:09:22,14.2,-87.6167,76.82,81,85,6.87
80,Santa Isabel Do Para,BR,2022-07-18 23:09:22,-1.2986,-48.1606,76.82,88,89,4.72
81,Vao,NC,2022-07-18 23:09:22,-22.6667,167.4833,72.54,86,99,13.49
82,Sarahan,IN,2022-07-18 23:09:23,31.5167,77.8,65.28,96,58,1.83
83,Norman Wells,CA,2022-07-18 23:07:47,65.282,-126.8329,64.63,79,100,5.23
84,Barrow,US,2022-07-18 23:09:23,71.2906,-156.7887,42.82,81,100,19.57
85,Magadan,RU,2022-07-18 23:09:24,59.5667,150.8,60.53,83,92,7.54
86,Micheweni,TZ,2022-07-18 23:09:24,-4.9667,39.8333,74.93,77,30,13.31
87,Drayton Valley,CA,2022-07-18 23:09:25,53.2168,-114.9854,73.76,67,73,5.14
88,Ballina,AU,2022-07-18 23:09:25,-28.8667,153.5667,53.02,99,41,10.36
89,Vaini,TO,2022-07-18 23:10:26,-21.2,-175.2,78.96,83,40,12.66
90,Thinadhoo,MV,2022-07-18 23:10:26,0.5333,72.9333,83.17,70,99,12.55
91,Bluff,NZ,2022-07-18 23:10:27,-46.6,168.3333,45.81,74,100,15.3
92,Harper,LR,2022-07-18 23:10:27,4.375,-7.7169,74.44,77,84,10.18
93,A Coruna,ES,2022-07-18 23:10:28,43.3713,-8.396,68.72,75,20,8.01
94,Busselton,AU,2022-07-18 23:10:28,-33.65,115.3333,50.23,86,0,8.25
95,Poquoson,US,2022-07-18 23:10:29,37.1224,-76.3458,93.07,61,0,13.8
96,Ikom,NG,2022-07-18 23:10:29,5.9667,8.7063,71.71,94,98,2.62
97,Butembo,CD,2022-07-18 23:10:29,0.15,29.2833,59.04,84,98,1.1
98,Winnemucca,US,2022-07-18 23:10:30,40.973,-117.7357,87.85,27,20,5.75
99,Khasan,RU,2022-07-18 23:10:30,42.4308,130.6434,64.99,94,99,2.62
100,Hanzhong,CN,2022-07-18 23:10:30,33.0728,107.0303,65.44,98,100,2.57
101,Ladario,BR,2022-07-18 23:10:31,-19.0047,-57.6017,78.12,40,81,0.81
102,Meulaboh,ID,2022-07-18 23:10:31,4.1363,96.1285,75.34,87,77,4.83
103,Dzilam Gonzalez,MX,2022-07-18 23:10:31,21.2833,-88.9333,88.36,60,66,10.83
104,Lompoc,US,2022-07-18 23:10:32,34.6391,-120.4579,83.84,57,0,14.97
105,Port Alfred,ZA,2022-07-18 23:10:32,-33.5906,26.891,64.11,58,82,8.59
106,Mwene-Ditu,CD,2022-07-18 23:10:32,-7.0,23.45,74.07,35,86,4.0
107,Guerrero Negro,MX,2022-07-18 23:06:40,27.9769,-114.0611,80.89,51,3,14.14
108,Ambon,ID,2022-07-18 23:10:33,-3.6954,128.1814,77.23,15,75,2.3
109,Beckley,US,2022-07-18 23:08:18,37.7782,-81.1882,73.81,85,40,10.36
110,Yellowknife,CA,2022-07-18 23:10:33,62.456,-114.3525,73.35,42,80,5.86
111,Kungalv,SE,2022-07-18 23:10:34,57.871,11.9805,62.11,94,56,7.72
112,Cape Town,ZA,2022-07-18 23:07:07,-33.9258,18.4232,60.39,77,10,7.0
113,Praia Da Vitoria,PT,2022-07-18 23:09:50,38.7333,-27.0667,72.75,88,74,8.43
114,Senno,RU,2022-07-18 23:10:34,59.5336,33.9167,44.26,98,14,3.29
115,Fortuna,US,2022-07-18 23:10:34,40.5982,-124.1573,72.93,64,18,3.0
116,Boa Vista,BR,2022-07-18 23:10:35,2.8197,-60.6733,78.78,83,75,1.14
117,Flin Flon,CA,2022-07-18 23:10:35,54.7682,-101.865,86.32,27,23,5.44
118,Caravelas,BR,2022-07-18 23:10:35,-17.7125,-39.2481,70.95,76,31,4.61
119,Provideniya,RU,2022-07-18 23:08:23,64.3833,-173.3,44.37,81,75,15.99
120,Road Town,VG,2022-07-18 23:10:36,18.4167,-64.6167,82.44,74,40,13.8
121,Fairbanks,US,2022-07-18 23:06:27,64.8378,-147.7164,62.6,69,100,16.11
122,Thompson,CA,2022-07-18 23:10:37,55.7435,-97.8558,83.98,27,34,3.22
123,Zeya,RU,2022-07-18 23:10:37,53.75,127.2667,68.09,87,100,0.96
124,Tasiilaq,GL,2022-07-18 23:10:37,65.6145,-37.6368,41.16,84,49,1.05
125,Ahipara,NZ,2022-07-18 23:07:06,-35.1667,173.1667,62.1,81,87,12.37
126,Puerto Ayora,EC,2022-07-18 23:07:42,-0.7393,-90.3518,69.55,94,92,5.01
127,Vestmannaeyjar,IS,2022-07-18 23:10:38,63.4427,-20.2734,51.67,88,100,11.61
128,Moree,AU,2022-07-18 23:10:38,-29.4667,149.85,48.38,57,0,5.5
129,Sao Joao Da Barra,BR,2022-07-18 23:10:38,-21.6403,-41.0511,71.22,87,2,9.82
130,Serendah,MY,2022-07-18 23:10:39,3.3646,101.6041,76.23,95,84,1.19
131,Port Hardy,CA,2022-07-18 23:10:39,50.6996,-127.4199,56.84,88,100,4.18
132,Upernavik,GL,2022-07-18 23:10:39,72.7868,-56.1549,43.95,75,100,1.34
133,Brae,GB,2022-07-18 23:10:40,60.3964,-1.353,55.65,91,76,8.21
134,Hithadhoo,MV,2022-07-18 23:05:45,-0.6,73.0833,81.39,76,100,12.01
135,Taoudenni,ML,2022-07-18 23:11:41,22.6783,-3.9836,99.32,6,0,6.98
136,Jalu,LY,2022-07-18 23:11:41,29.0331,21.5482,83.98,34,0,11.36
137,Port Elizabeth,ZA,2022-07-18 23:08:35,-33.918,25.5701,62.31,92,38,1.01
138,Eskil,TR,2022-07-18 23:11:42,38.4017,33.4131,64.18,70,12,16.02
139,Abaujszanto,HU,2022-07-18 23:11:42,48.2833,21.2,65.46,48,44,3.53
140,Castro,BR,2022-07-18 23:11:42,-24.7911,-50.0119,57.25,99,100,3.8
141,Carnarvon,AU,2022-07-18 23:11:43,-24.8667,113.6333,60.42,67,0,13.33
142,Durusu,TR,2022-07-18 23:11:43,41.3053,28.6767,72.84,65,0,15.01
143,Lorengau,PG,2022-07-18 23:09:36,-2.0226,147.2712,82.65,72,96,5.26
144,Coihaique,CL,2022-07-18 23:09:02,-45.5752,-72.0662,39.15,75,75,3.44
145,Berezovo,RU,2022-07-18 23:11:44,63.9381,65.0419,59.14,69,99,3.04
146,Sinjai,ID,2022-07-18 23:11:44,-5.1241,120.253,77.04,89,99,2.01
147,Vyshestebliyevskaya,RU,2022-07-18 23:11:45,45.1961,37.0181,57.61,53,0,18.63
148,Kutum,SD,2022-07-18 23:11:22,14.2,24.6667,76.17,59,68,17.34
149,Bac Lieu,VN,2022-07-18 23:11:45,9.285,105.7244,78.82,88,100,7.72
150,Muros,ES,2022-07-18 23:11:45,42.7762,-9.0603,68.09,79,14,9.75
151,Zhezkazgan,KZ,2022-07-18 23:11:46,47.8043,67.7144,75.2,54,33,8.46
152,Porto Walter,BR,2022-07-18 23:11:46,-8.2686,-72.7439,73.42,97,57,2.64
153,Sola,VU,2022-07-18 23:11:46,-13.8833,167.55,80.64,77,35,20.56
154,San Cristobal,VE,2022-07-18 23:11:47,7.7669,-72.225,68.2,89,100,2.66
155,Kuantan,MY,2022-07-18 23:11:47,3.8077,103.326,77.79,92,95,3.94
156,Tunceli,TR,2022-07-18 23:11:47,39.1083,39.5471,68.77,69,0,7.25
157,Zdice,CZ,2022-07-18 23:11:47,49.9121,13.9775,65.59,64,74,3.2
158,Valparaiso,CL,2022-07-18 23:11:48,-33.0393,-71.6273,55.04,75,0,2.3
159,Mayo,US,2022-07-18 23:11:48,38.8876,-76.5119,86.49,81,40,4.0
160,Plettenberg Bay,ZA,2022-07-18 23:09:42,-34.0527,23.3716,59.7,85,88,4.56
161,Lagos,NG,2022-07-18 23:11:48,6.5833,3.75,74.5,83,77,4.47
162,Zhangye,CN,2022-07-18 23:11:49,38.9342,100.4517,64.11,47,86,7.02
163,Gat,IL,2022-07-18 23:11:49,31.61,34.7642,79.39,79,0,0.34
164,Yamethin,MM,2022-07-18 23:07:22,20.4333,96.15,77.0,88,100,7.23
165,Joshimath,IN,2022-07-18 23:11:49,30.5667,79.5667,72.36,94,84,1.52
166,Ayan,RU,2022-07-18 23:11:50,56.45,138.1667,56.73,97,100,10.51
167,Georgetown,MY,2022-07-18 23:07:16,5.4112,100.3354,82.33,93,40,2.3
168,Touros,BR,2022-07-18 23:11:50,-5.1989,-35.4608,75.97,85,83,14.05
169,Letterkenny,IE,2022-07-18 23:11:50,54.95,-7.7333,63.23,94,100,2.06
170,Vrakhation,GR,2022-07-18 23:11:51,37.959,22.8057,79.39,50,0,4.43
171,Pangnirtung,CA,2022-07-18 23:11:51,66.1451,-65.7125,48.31,69,98,2.86
172,New Norfolk,AU,2022-07-18 23:11:21,-42.7826,147.0587,43.92,88,78,2.55
173,Coahuayana,MX,2022-07-18 23:07:01,18.7333,-103.6833,86.68,67,98,4.54
174,Shimoda,JP,2022-07-18 23:11:40,34.6667,138.95,79.72,92,100,17.74
175,Atuona,PF,2022-07-18 23:11:52,-9.8,-139.0333,77.65,67,62,16.11
176,Kuito,AO,2022-07-18 23:11:52,-12.3833,16.9333,53.22,43,3,2.3
177,Saldanha,ZA,2022-07-18 23:07:45,-33.0117,17.9442,55.38,79,0,10.16
178,Lexington,US,2022-07-18 23:10:26,37.9887,-84.4777,82.92,72,40,3.44
179,Tabou,CI,2022-07-18 23:11:52,4.423,-7.3528,75.16,76,97,10.07
180,Gizo,SB,2022-07-18 23:11:53,-8.103,156.8419,83.19,65,67,5.61
181,Luanda,AO,2022-07-18 23:12:53,-8.8368,13.2343,68.2,92,0,5.99
182,Hami,CN,2022-07-18 23:12:53,42.8,93.45,77.83,32,92,6.62
183,Adrar,MR,2022-07-18 23:12:53,20.5022,-10.0711,96.13,15,57,5.28
184,Ust-Maya,RU,2022-07-18 23:12:54,60.4167,134.5333,73.44,48,100,10.63
185,Mazatlan,MX,2022-07-18 23:12:10,23.2167,-106.4167,87.76,79,75,10.36
186,Athmallik,IN,2022-07-18 23:12:54,20.7219,84.5348,76.53,89,94,2.15
187,Hlotse,LS,2022-07-18 23:12:55,-28.8718,28.045,41.58,46,0,2.44
188,Moba,CN,2022-07-18 23:12:55,33.2288,105.0179,59.05,75,100,5.39
189,Nome,US,2022-07-18 23:12:56,64.5011,-165.4064,44.67,76,100,21.85
190,Abong Mbang,CM,2022-07-18 23:12:56,3.9833,13.1833,67.37,94,100,2.93
191,Esperance,AU,2022-07-18 23:12:56,-33.8667,121.9,51.64,89,33,5.44
