City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Tevaitoa,PF,2022-07-18 23:12:57,-16.7833,-151.5,76.6,66,36,5.66
193,Sisimiut,GL,2022-07-18 23:12:57,66.9395,-53.6735,45.09,90,100,2.42
194,Manokwari,ID,2022-07-18 23:12:06,-0.8667,134.0833,80.33,72,73,0.18
195,Deputatskiy,RU,2022-07-18 23:12:57,69.3,139.9,41.61,87,100,3.69
196,Lubartow,PL,2022-07-18 23:12:58,51.4603,22.6095,63.46,75,97,6.35
197,Mbandaka,CD,2022-07-18 23:10:56,0.0487,18.2603,67.6,98,100,4.45
198,Synya,RU,2022-07-18 23:12:58,65.3718,58.0387,57.92,89,50,2.98
199,Wilmington,US,2022-07-18 23:12:59,34.2257,-77.9447,85.95,76,20,12.66
200,Kaitangata,NZ,2022-07-18 23:11:45,-46.2817,169.8464,46.4,91,100,7.96
201,Staryy Nadym,RU,2022-07-18 23:12:59,65.6118,72.6842,54.46,65,18,11.03
202,General Roca,AR,2022-07-18 23:13:00,-39.0333,-67.5833,45.63,32,91,6.85
203,Keflavik,IS,2022-07-18 23:13:00,64.0049,-22.5624,52.23,82,100,3.44
204,Port-Gentil,GA,2022-07-18 23:13:00,-0.7193,8.7815,75.16,83,40,8.05
205,Nouadhibou,MR,2022-07-18 23:13:01,20.931,-17.0347,68.47,89,22,16.35
206,Aklavik,CA,2022-07-18 23:13:01,68.2191,-135.0107,67.6,56,100,11.86
207,Mangrol,IN,2022-07-18 23:13:01,21.1167,70.1167,80.73,84,99,14.56
208,Itanhandu,BR,2022-07-18 23:13:02,-22.2958,-44.9347,61.41,90,85,3.38
209,Yangambi,CD,2022-07-18 23:13:02,0.8102,24.4336,68.31,95,100,1.63
210,Longyearbyen,SJ,2022-07-18 23:13:03,78.2186,15.6401,51.64,66,40,9.22
211,Lagoa,PT,2022-07-18 23:13:03,39.05,-27.9833,69.31,89,82,11.72
212,Guayaramerin,BO,2022-07-18 23:13:03,-10.8368,-65.3614,79.23,59,7,1.21
213,Inhambane,MZ,2022-07-18 23:13:04,-23.865,35.3833,68.05,88,2,1.63
214,Arraial Do Cabo,BR,2022-07-18 23:11:06,-22.9661,-42.0278,71.1,85,94,10.89
215,Adjumani,UG,2022-07-18 23:09:21,3.3779,31.7909,66.67,92,98,0.85
216,Dingle,PH,2022-07-18 23:13:04,10.9995,122.6711,74.89,97,100,9.71
217,Marquette,US,2022-07-18 23:09:52,46.5333,-87.6335,87.78,69,20,6.29
218,Mouzouras,GR,2022-07-18 23:13:05,35.5333,24.15,73.4,78,0,5.75
219,Kahului,US,2022-07-18 23:13:05,20.8947,-156.47,89.62,59,20,23.02
220,Umm Lajj,SA,2022-07-18 23:13:05,25.0213,37.2685,85.87,57,0,8.32
221,Norden,DE,2022-07-18 23:13:06,53.6,7.2,66.94,68,8,5.82
222,Ust-Kuyga,RU,2022-07-18 23:13:06,70.0167,135.6,42.28,85,100,11.3
223,San Quintin,MX,2022-07-18 23:13:06,30.4833,-115.95,75.52,60,2,9.35
224,Markova,UA,2022-07-18 23:13:07,48.6758,24.4138,55.15,66,33,4.65
225,Belmonte,BR,2022-07-18 23:09:45,-15.8631,-38.8828,71.29,80,20,7.09
226,Cockburn Town,TC,2022-07-18 23:14:07,21.4612,-71.1419,81.73,81,0,17.81
227,Mantua,IT,2022-07-18 23:14:08,45.1667,10.7833,81.64,71,12,3.0
228,Namatanai,PG,2022-07-18 23:14:08,-3.6667,152.4333,83.59,69,96,8.23
229,Guane,CU,2022-07-18 23:14:09,22.2025,-84.0875,85.78,68,4,4.43
230,Geraldton,AU,2022-07-18 23:10:53,-28.7667,114.6,52.21,93,32,9.22
231,Somerville,US,2022-07-18 23:14:09,42.3876,-71.0995,78.78,90,100,10.36
232,Dolores,AR,2022-07-18 23:14:10,-36.3132,-57.6792,45.5,59,54,5.7
233,Nuuk,GL,2022-07-18 23:14:10,64.1835,-51.7216,48.81,76,75,6.91
234,Ponta Do Sol,PT,2022-07-18 23:14:11,32.6667,-17.1,71.71,81,10,3.94
235,San Angelo,US,2022-07-18 23:14:08,31.4638,-100.437,109.11,15,0,11.5
236,Luderitz,NA,2022-07-18 23:14:11,-26.6481,15.1594,57.18,86,1,12.82
237,Raudeberg,NO,2022-07-18 23:14:12,61.9875,5.1352,54.27,83,98,8.08
238,Komsomolskiy,UZ,2022-07-18 23:14:12,40.4272,71.7189,79.52,29,0,11.5
239,Merauke,ID,2022-07-18 23:14:12,-8.4667,140.3333,77.34,85,88,12.44
240,Cap-Aux-Meules,CA,2022-07-18 23:13:01,47.3821,-61.8597,67.86,83,71,17.36
241,Inirida,CO,2022-07-18 23:14:13,3.8653,-67.9239,75.52,96,81,0.92
242,Winnipeg,CA,2022-07-18 23:10:12,49.8844,-97.147,87.1,58,37,8.99
243,Chumikan,RU,2022-07-18 23:14:13,54.7183,135.315,52.63,99,100,13.65
244,Axim,GH,2022-07-18 23:14:13,4.8699,-2.2405,74.88,79,95,8.61
245,Wanning,CN,2022-07-18 23:14:14,18.8003,110.3967,82.54,89,97,9.42
246,Pacific Grove,US,2022-07-18 23:14:14,36.6177,-121.9166,80.55,80,0,10.36
247,Faanui,PF,2022-07-18 23:14:15,-16.4833,-151.75,76.55,68,63,6.38
248,Lethem,GY,2022-07-18 23:14:15,3.3803,-59.7968,78.1,85,89,5.41
249,Ilulissat,GL,2022-07-18 23:14:15,69.2167,-51.1,50.02,66,20,3.44
250,Dawei,MM,2022-07-18 23:14:16,14.0833,98.2,76.93,93,84,0.78
251,Lucea,JM,2022-07-18 23:14:16,18.451,-78.1736,81.86,83,97,10.07
252,Calabozo,VE,2022-07-18 23:14:16,8.9242,-67.4293,76.75,91,61,4.68
253,Ambulu,ID,2022-07-18 23:14:17,-8.345,113.6058,72.82,89,86,3.91
254,Novyy Urgal,RU,2022-07-18 23:14:17,51.0736,132.5642,63.1,87,100,1.12
255,Mandalgovi,MN,2022-07-18 23:14:17,45.7625,106.2708,69.94,36,96,9.6
256,Bereda,ES,2022-07-18 23:14:18,43.2686,-7.5406,57.49,97,12,1.74
257,San Jose,US,2022-07-18 23:12:25,37.3394,-121.895,98.85,39,20,14.97
258,Hamilton,US,2022-07-18 23:09:27,39.1834,-84.5333,84.6,68,40,5.75
259,North Bend,US,2022-07-18 23:14:18,43.4065,-124.2243,84.24,81,0,28.77
260,Hualmay,PE,2022-07-18 23:14:19,-11.0964,-77.6139,63.5,79,65,11.12
261,Kirakira,SB,2022-07-18 23:14:19,-10.4544,161.9205,82.72,73,14,6.64
262,Harnosand,SE,2022-07-18 23:14:19,62.6323,17.9379,55.0,79,74,8.61
263,Klaksvik,FO,2022-07-18 23:12:08,62.2266,-6.589,50.92,88,100,12.66
264,Chokurdakh,RU,2022-07-18 23:10:46,70.6333,147.9167,43.25,62,83,13.51
265,Sarkand,KZ,2022-07-18 23:14:20,45.41,79.9186,62.19,56,77,3.15
266,Havelock,US,2022-07-18 23:14:20,34.8791,-76.9013,84.18,87,0,8.05
267,Chute-Aux-Outardes,CA,2022-07-18 23:14:21,49.1168,-68.399,63.1,90,82,1.83
268,Mulege,MX,2022-07-18 23:14:21,26.8833,-111.9833,94.17,45,9,9.4
269,Makakilo City,US,2022-07-18 23:12:22,21.3469,-158.0858,84.52,63,100,18.41
270,Bubaque,GW,2022-07-18 23:12:15,11.2833,-15.8333,79.59,84,99,11.41
271,Okha,RU,2022-07-18 23:14:22,53.5739,142.9478,53.67,98,98,15.5
272,Maun,BW,2022-07-18 23:14:22,-19.9833,23.4167,52.79,56,0,6.22
273,Labuhan,ID,2022-07-18 23:14:22,-6.8844,112.2051,75.74,87,99,7.18
274,Moron,AR,2022-07-18 23:15:23,-34.6534,-58.6198,55.15,50,71,5.23
275,Guaratinga,BR,2022-07-18 23:15:23,-16.5667,-39.5667,64.76,83,7,3.0
276,East London,ZA,2022-07-18 23:15:23,-33.0153,27.9116,69.12,35,13,9.78
277,Linhares,BR,2022-07-18 23:15:24,-19.3911,-40.0722,66.74,87,33,4.16
278,Cervo,ES,2022-07-18 23:15:24,43.6702,-7.4101,63.97,89,57,5.14
279,Ancud,CL,2022-07-18 23:15:24,-41.8697,-73.8203,42.22,74,13,8.01
280,Sinnamary,GF,2022-07-18 23:15:25,5.3833,-52.95,78.53,85,33,8.75
281,Portree,GB,2022-07-18 23:15:25,57.4129,-6.1942,60.53,89,97,3.67
282,Parkersburg,US,2022-07-18 23:15:26,39.2667,-81.5615,78.01,79,75,3.44
283,Severo-Kurilsk,RU,2022-07-18 23:15:26,50.6789,156.125,56.3,88,94,6.13
284,Pevek,RU,2022-07-18 23:15:27,69.7008,170.3133,32.99,83,100,4.38
285,San Juan,AR,2022-07-18 23:12:23,-31.5375,-68.5364,49.35,44,0,6.02
286,Cherskiy,RU,2022-07-18 23:15:27,68.75,161.3,57.92,48,66,9.64
287,Baykit,RU,2022-07-18 23:15:27,61.67,96.37,57.16,97,96,5.91
288,Bairiki,KI,2022-07-18 23:15:27,1.3292,172.9752,86.0,70,20,17.27
289,Batagay-Alyta,RU,2022-07-18 23:15:28,67.8006,130.4114,46.92,91,100,5.68
290,Bambous Virieux,MU,2022-07-18 23:15:28,-20.3428,57.7575,69.22,73,75,20.71
291,Nanortalik,GL,2022-07-18 23:12:28,60.1432,-45.2371,46.56,81,81,4.41
292,Hervey Bay,AU,2022-07-18 23:15:28,-25.2986,152.8535,63.82,66,56,12.66
293,Korla,CN,2022-07-18 23:12:17,41.7597,86.1469,80.04,18,4,13.09
294,Acajutla,SV,2022-07-18 23:15:29,13.5928,-89.8275,84.83,73,64,5.5
295,Ystad,SE,2022-07-18 23:12:32,55.4297,13.8204,65.14,77,93,8.61
296,Nandigama,IN,2022-07-18 23:15:30,16.7833,80.3,78.17,86,99,4.18
297,Faya,SA,2022-07-18 23:15:30,18.3851,42.4509,68.52,39,55,4.23
298,Hermanus,ZA,2022-07-18 23:15:30,-34.4187,19.2345,54.81,82,98,3.15
299,Magistralnyy,RU,2022-07-18 23:15:31,56.1725,107.4458,63.59,73,82,2.1
300,Port Lincoln,AU,2022-07-18 23:11:11,-34.7333,135.8667,53.29,62,100,11.27
301,Dewa,IN,2022-07-18 23:15:31,27.0333,81.1667,86.0,54,80,9.26
302,Issenye,TZ,2022-07-18 23:15:31,-2.0,34.3333,67.95,52,90,4.43
303,Doha,QA,2022-07-18 23:12:13,25.2867,51.5333,95.31,55,0,4.61
304,San Patricio,US,2022-07-18 23:15:32,28.017,-97.5169,96.19,52,48,16.6
305,Suicheng,CN,2022-07-18 23:15:32,33.8963,117.9331,79.09,79,70,5.59
306,Marystown,CA,2022-07-18 23:15:32,47.1666,-55.1483,63.86,100,91,3.0
307,Morgan City,US,2022-07-18 23:15:33,29.6994,-91.2068,90.0,67,98,9.28
308,Hirara,JP,2022-07-18 23:15:33,24.8,125.2833,87.66,79,75,18.41
309,Kailua,US,2022-07-18 23:15:34,21.4022,-157.7394,85.98,75,100,12.66
310,Bengkulu,ID,2022-07-18 23:10:49,-3.8004,102.2655,74.91,88,3,4.09
311,Svetlogorsk,BY,2022-07-18 23:15:34,52.6333,29.7333,55.92,85,89,5.88
312,Manzil Kamil,TN,2022-07-18 23:15:35,35.6248,10.6673,78.24,78,0,5.75
313,Vasai,IN,2022-07-18 23:15:35,19.47,72.8,80.69,87,100,5.7
314,Alzamay,RU,2022-07-18 23:15:35,55.5562,98.6644,54.66,93,57,2.8
315,Tuktoyaktuk,CA,2022-07-18 23:15:36,69.4541,-133.0374,66.2,82,100,10.36
316,Clyde River,CA,2022-07-18 23:15:36,70.4692,-68.5914,39.43,87,75,8.05
317,Salamanca,ES,2022-07-18 23:15:36,40.8333,-6.0,65.98,66,0,8.41
318,Vasteras,SE,2022-07-18 23:15:37,59.6162,16.5528,62.85,79,92,5.75
319,Sao Gabriel,BR,2022-07-18 23:12:10,-30.3364,-54.32,49.89,87,0,2.55
320,Bathsheba,BB,2022-07-18 23:12:34,13.2167,-59.5167,83.01,85,40,19.57
321,Alta Gracia,AR,2022-07-18 23:12:18,-31.6529,-64.4283,50.88,43,7,5.03
322,Saskylakh,RU,2022-07-18 23:16:38,71.9167,114.0833,44.19,80,100,13.53
323,Skelleftea,SE,2022-07-18 23:12:14,64.7507,20.9528,57.56,72,100,8.05
324,Sao Filipe,CV,2022-07-18 23:16:38,14.8961,-24.4956,77.07,77,18,10.67
325,Dehloran,IR,2022-07-18 23:16:39,32.6941,47.2679,99.82,10,0,6.8
326,Mangit,UZ,2022-07-18 23:16:39,40.5971,70.9607,83.05,21,0,8.32
327,Grenville,GD,2022-07-18 23:16:39,12.1167,-61.6167,80.65,82,6,17.0
328,Bay-Khaak,RU,2022-07-18 23:16:40,51.1667,94.5,54.36,79,100,2.57
329,Zacatecoluca,SV,2022-07-18 23:16:40,13.5,-88.8667,87.62,73,67,5.1
330,Thurso,GB,2022-07-18 23:16:40,58.5927,-3.5259,56.86,90,61,2.24
331,Grand Gaube,MU,2022-07-18 23:16:41,-20.0064,57.6608,69.39,67,67,11.99
332,Vila Velha,BR,2022-07-18 23:16:41,-20.3297,-40.2925,71.94,86,0,3.44
333,Oranjemund,NA,2022-07-18 23:16:41,-28.55,16.4333,55.15,94,33,6.26
334,Vanavara,RU,2022-07-18 23:16:42,60.34,102.2797,59.25,94,100,3.91
335,Akureyri,IS,2022-07-18 23:16:42,65.6835,-18.0878,53.53,82,75,8.05
336,Maple Creek,CA,2022-07-18 23:16:42,49.9168,-109.4848,68.41,68,84,11.5
337,Nioro,GM,2022-07-18 23:16:42,13.35,-15.75,79.79,80,100,5.95
338,San Vicente,AR,2022-07-18 23:16:43,-26.6167,-54.1333,54.99,98,100,2.19
339,Aksha,RU,2022-07-18 23:16:43,50.2814,113.2867,67.51,62,20,2.39
340,Codrington,AU,2022-07-18 23:16:44,-38.2667,141.9667,47.3,70,100,7.23
341,Los Llanos De Aridane,ES,2022-07-18 23:16:44,28.6585,-17.9182,69.55,93,75,19.57
342,Banjar,ID,2022-07-18 23:16:44,-8.19,114.9675,75.09,87,99,5.19
343,Tukrah,LY,2022-07-18 23:16:45,32.5341,20.5791,78.94,58,0,22.88
344,Mandera,KE,2022-07-18 23:16:45,3.9366,41.867,76.3,62,85,18.61
345,Suntar,RU,2022-07-18 23:16:45,62.1444,117.6319,60.69,90,100,5.77
346,Tiznit,MA,2022-07-18 23:16:46,29.5833,-9.5,80.53,46,38,2.51
347,Nador,MA,2022-07-18 23:16:46,35.174,-2.9287,77.25,83,0,3.44
348,Carutapera,BR,2022-07-18 23:16:46,-1.195,-46.02,77.31,86,70,8.14
349,Stephenville,US,2022-07-18 23:16:47,32.2207,-98.2023,107.24,18,0,9.22
350,Mahon,ES,2022-07-18 23:16:47,39.8885,4.2658,77.56,88,0,4.61
351,Kiunga,PG,2022-07-18 23:16:47,-6.1219,141.2906,73.67,99,100,1.14
352,Santa Teresa,VE,2022-07-18 23:16:48,10.2341,-66.6631,75.02,98,42,3.22
353,Maputo,MZ,2022-07-18 23:16:48,-25.9653,32.5892,65.44,90,0,5.12
354,San Ramon,US,2022-07-18 23:14:15,37.7799,-121.978,100.81,33,0,16.11
355,Zhigansk,RU,2022-07-18 23:16:49,66.7697,123.3711,52.72,78,100,16.6
356,Mingoyo,TZ,2022-07-18 23:16:49,-10.1,39.6333,65.91,97,73,4.14
357,Shakawe,BW,2022-07-18 23:16:49,-18.3667,21.85,51.71,51,0,3.53
358,Mana,GF,2022-07-18 23:16:50,5.6592,-53.7767,78.69,86,40,8.66
359,Bandarbeyla,SO,2022-07-18 23:16:50,9.4942,50.8122,76.03,77,83,33.71
360,Shubarshi,KZ,2022-07-18 23:16:50,48.5872,57.1869,86.11,25,28,12.59
361,Half Moon Bay,US,2022-07-18 23:16:51,37.4636,-122.4286,98.89,70,0,27.63
362,Ormara,PK,2022-07-18 23:16:51,25.2088,64.6357,83.16,87,66,7.72
363,Ludvika,SE,2022-07-18 23:16:51,60.1496,15.1878,62.4,84,80,1.88
364,Lebu,CL,2022-07-18 23:05:51,-37.6167,-73.65,45.09,76,91,3.65
365,Tual,ID,2022-07-18 23:16:52,-5.6667,132.75,79.66,81,34,19.73
366,Svetlaya,RU,2022-07-18 23:16:52,46.5389,138.3297,64.56,83,47,3.13
367,Olafsvik,IS,2022-07-18 23:16:53,64.8945,-23.7142,53.22,76,99,5.26
368,Sibolga,ID,2022-07-18 23:17:53,1.7427,98.7792,76.86,83,99,2.21
369,Aripuana,BR,2022-07-18 23:15:33,-9.1667,-60.6333,79.59,39,0,1.99
370,Narsaq,GL,2022-07-18 23:17:54,60.9167,-46.05,57.42,71,100,2.28
371,Kilrush,IE,2022-07-18 23:17:54,52.6397,-9.4833,64.15,93,100,4.03
372,Srednekolymsk,RU,2022-07-18 23:17:55,67.45,153.6833,67.53,41,98,8.32
373,Grabovo,RU,2022-07-18 23:17:55,53.3875,45.064,55.11,93,11,11.54
374,Kisangani,CD,2022-07-18 23:13:39,0.5167,25.2,69.85,97,100,1.3
375,Betera,ES,2022-07-18 23:17:55,39.5833,-0.45,80.29,67,0,4.61
376,Puerto Escondido,MX,2022-07-18 23:17:55,15.85,-97.0667,90.43,62,0,4.61
377,Sao Jose Da Coroa Grande,BR,2022-07-18 23:17:56,-8.8978,-35.1478,75.61,81,20,13.49
378,Leningradskiy,RU,2022-07-18 23:17:56,69.3833,178.4167,34.68,90,100,19.91
379,Mezen,RU,2022-07-18 23:17:56,65.8522,44.24,57.11,86,100,5.14
380,Nenjiang,CN,2022-07-18 23:17:57,49.1833,125.2167,70.81,79,70,5.19
381,Aswan,EG,2022-07-18 23:17:57,24.0934,32.907,87.91,20,2,8.99
382,Santa Marta,CO,2022-07-18 23:17:49,11.2408,-74.199,81.54,85,100,14.09
